"Gene1","Gene2","CRC_cor","CRC_pVal","CTRL_cor","CTRL_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Butyrivibrio proteoclasticus","Bifidobacterium catenulatum",0.0357842876827959,0.446891629021611,0.00819667306506784,0.851374567974491,-0.42935738133583,0.667663164046156,0.573710317460317,0.77815468252948,"0/0"
"Streptococcus salivarius","Escherichia coli",-3.68358682009611e-05,0.999375489221722,-0.0274156573785072,0.530795483634964,-0.425981602088667,0.670121252134789,0.576388888888889,0.778567723688213,"0/0"
"Streptococcus anginosus","Escherichia coli",0.00469746073069259,0.920491426627624,-0.0225213989368312,0.606647085884623,-0.42344630629734,0.671969665756793,0.578025793650794,0.778567723688213,"0/0"
"Fusobacterium nucleatum","Bifidobacterium catenulatum",-0.00494389227221775,0.916335249677833,-0.0316987373023112,0.468599123143959,-0.416333443357,0.677166023697422,0.582886904761905,0.779347866948135,"0/0"
"Roseburia intestinalis","Porphyromonas asaccharolytica",-0.0510827438127385,0.27741584424322,-0.0249677555571413,0.568129432914712,0.406827413353191,0.684134751127843,0.590575396825397,0.780046564132879,"0/0"
"Parvimonas micra","Streptococcus salivarius",-0.0284370403032413,0.545599201833616,-0.00237036182142418,0.956789816775264,0.405583686554412,0.685048517339847,0.591865079365079,0.780046564132879,"0/0"
"Romboutsia ilealis","Bifidobacterium longum",0.0913388797576804,0.051788872534968,0.0655767393677408,0.133462684727715,-0.403232409769959,0.686777259403377,0.593353174603175,0.780046564132879,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus thermophilus",-0.0240883616989987,0.608709307141009,0.00180426665602237,0.967102622313063,0.402829659719683,0.687073540241244,0.593501984126984,0.780046564132879,"0/0"
"Streptococcus anginosus","Adlercreutzia equolifaciens",0.0122198982657668,0.795122468435034,-0.0136262944270383,0.755429740683469,-0.402057412488215,0.687641774052427,0.594494047619048,0.780046564132879,"0/0"
"Dialister pneumosintes","Escherichia coli",-0.0297658833907655,0.526980758553518,-0.00396584903988191,0.927768491076898,0.401453333789073,0.688086389359909,0.594791666666667,0.780046564132879,"0/0"
"Fusobacterium periodonticum","Bifidobacterium catenulatum",-0.0192861870297058,0.681922324537381,-0.0448662964066118,0.304852739887739,-0.398327576396227,0.690388735667882,0.597371031746032,0.781565693576668,"0/0"
"Anaerostipes hadrus","Bifidobacterium catenulatum",0.0844749776990544,0.0721477177339152,0.0591341811474511,0.176091144503127,-0.396238053620379,0.691929421063626,0.599107142857143,0.782106796131483,"0/0"
"Streptococcus equinus","Bifidobacterium adolescentis",0.026281151271749,0.57648084044126,0.00191434003379345,0.965096883479672,-0.379117328422752,0.704600738923412,0.613045634920635,0.790097013425048,"0/0"
"Streptococcus anginosus","Bifidobacterium adolescentis",0.017018661840422,0.71761520972875,-0.00715618257716551,0.870061785426464,-0.376064644922129,0.706868837565447,0.61577380952381,0.791759182215622,"0/0"
"Parvimonas micra","Lactobacillus ruminis",0.0213761248407145,0.649639352993604,-0.00278693060619915,0.949205505908299,-0.375904577016126,0.706987837693634,0.615873015873016,0.791759182215622,"0/0"
"Porphyromonas asaccharolytica","Prevotella intermedia",0.101628230524607,0.0303831354684174,0.125405992035731,0.00400290762501232,0.374707710447858,0.707877857282877,0.616914682539683,0.791950582293192,"+/+"
"Gemella morbillorum","Escherichia coli",0.000245789283855829,0.995832937172791,-0.0237855259666898,0.586597849051498,-0.373874397571428,0.708497765171039,0.617757936507937,0.792459675823118,"0/0"
"Gemella morbillorum","Bifidobacterium adolescentis",0.0629558128823358,0.180555230329264,0.0392575897690063,0.369342073101876,-0.369606240168546,0.71167590089133,0.621775793650794,0.793401103724468,"0/0"
"Streptococcus salivarius","Bifidobacterium longum",0.00689444705878373,0.883527758004182,-0.0163362549393277,0.708818499283153,-0.361375453526607,0.717818795185421,0.627331349206349,0.794523213922169,"0/0"
"Pseudobutyrivibrio xylanivorans","Escherichia coli",-0.0594384653068978,0.206194777461474,-0.0824185053697139,0.0591393972024532,-0.359275718703991,0.719388837051519,0.628968253968254,0.794772143682001,"0/0"
"Bifidobacterium pseudocatenulatum","Streptococcus equinus",0.0120909510495109,0.797237134751034,-0.0108956924710038,0.803311268326926,-0.357570714459224,0.720664597640374,0.630803571428571,0.794881166411069,"0/0"
"Porphyromonas asaccharolytica","Streptococcus salivarius",-0.0345209629105812,0.463108047638521,-0.0116639148928907,0.789757198381483,0.355744223120496,0.722032123378245,0.632638888888889,0.794881166411069,"0/0"
"Bifidobacterium catenulatum","Bifidobacterium bifidum",0.00212247210397372,0.964028019530892,0.0249428733486014,0.568515261373233,0.355049401756715,0.722552581779764,0.633333333333333,0.795190537263637,"0/0"
"Roseburia intestinalis","Bifidobacterium catenulatum",-0.0124192709556027,0.791855817685787,-0.0349965982169627,0.423591090195383,-0.351400441028783,0.725287951572232,0.636855158730159,0.796346264127899,"0/0"
"Streptococcus equinus","Bifidobacterium bifidum",-0.0129491188554029,0.783192276364006,0.00959290746674139,0.826430181319721,0.350654704122446,0.725847411170216,0.6375,0.796346264127899,"0/0"
"Fusobacterium nucleatum","Adlercreutzia equolifaciens",-0.0489750313579925,0.29774902609593,-0.0267194941732122,0.541285431604132,0.346693560584547,0.728821548439878,0.641071428571429,0.797379457477513,"0/0"
"Dialister pneumosintes","Bifidobacterium bifidum",-0.0222647818407138,0.636104260054655,-0.000260681021794556,0.995245660833927,0.342328736320746,0.732103512067523,0.644543650793651,0.79831757164271,"0/0"
"Dialister pneumosintes","Adlercreutzia equolifaciens",-0.0490989579519745,0.296526721359177,-0.0272463032206811,0.533337852290231,0.340425441814361,0.733536161802072,0.646081349206349,0.79831757164271,"0/0"
"Fusobacterium nucleatum","Brachyspira pilosicoli",-0.0131905328433048,0.779253714125294,0.00863691046575083,0.843492257485557,0.33953884480504,0.734203839279426,0.646577380952381,0.79831757164271,"0/0"
"Streptococcus equinus","Prevotella intermedia",-0.0178784730002504,0.704003506862207,0.0036074950103304,0.934279858104053,0.334241870069101,0.738197051231331,0.652281746031746,0.801027570334586,"0/0"
"[Eubacterium] eligens","Escherichia coli",-0.0410165143532639,0.383258656844384,-0.0620701223859721,0.155553859195865,-0.328371323779169,0.742630922298959,0.656944444444444,0.801686719319796,"0/0"
"Roseburia intestinalis","Lactococcus garvieae",0.00410796450986939,0.930442115641132,-0.0168190275287199,0.700621997212133,-0.325542210122727,0.744770741741392,0.659375,0.801686719319796,"0/0"
"Anaerostipes hadrus","Brachyspira pilosicoli",-0.0248791109996881,0.596995171168395,-0.00408639742826442,0.925579163707784,0.323508011469119,0.746310541188294,0.661011904761905,0.801686719319796,"0/0"
"Fusobacterium nucleatum","Romboutsia ilealis",0.101574544364594,0.0304712767837079,0.122102730040372,0.00508583873644319,0.323370396268071,0.746414746549539,0.661011904761905,0.801686719319796,"+/+"
"Porphyromonas asaccharolytica","Streptococcus anginosus",-0.0087253190571495,0.852912340285265,0.0118863576888416,0.785844163584907,0.320624633770193,0.748494867371163,0.66344246031746,0.801686719319796,"0/0"
"Parvimonas micra","Bifidobacterium adolescentis",0.0687805484190028,0.143407408604761,0.0484271947010511,0.26802961446703,-0.317696513612792,0.750715156050619,0.665823412698413,0.801686719319796,"0/0"
"Anaerostipes hadrus","Streptococcus milleri",0.0192375935170774,0.682680179144824,0.0396294470477384,0.364821329714077,0.317479236322968,0.750879992206768,0.666021825396825,0.801686719319796,"0/0"
"Streptococcus milleri","Bifidobacterium bifidum",-0.0197171742864117,0.675214801623633,0.000625151312199864,0.988598717216487,0.316462507494329,0.751651478622297,0.666914682539683,0.801686719319796,"0/0"
"Streptococcus thermophilus","Adlercreutzia equolifaciens",0.00215823874769511,0.963422260916144,-0.0181492130009708,0.678219737182571,-0.315911348319691,0.752069797999008,0.667311507936508,0.801686719319796,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium adolescentis",-0.00289453917009429,0.95095715337296,-0.0231283772657013,0.596982156038395,-0.314799282993789,0.752914056165925,0.668253968253968,0.801686719319796,"0/0"
"Fusobacterium nucleatum","Escherichia coli",-0.0112721901527332,0.810698399241778,-0.0313468807559994,0.473552175650378,-0.312412093955297,0.754727360370783,0.670138888888889,0.801686719319796,"0/0"
"Gemella morbillorum","Bifidobacterium longum",0.0153008450929456,0.745075426251554,0.0352434653790309,0.420326570474723,0.310413947931963,0.756246188735027,0.672321428571429,0.802061451576516,"0/0"
"Gemella morbillorum","Streptococcus salivarius",0.00302819068364214,0.94869570923601,0.0228366817226688,0.601618118200144,0.308180637791766,0.757944884746103,0.674751984126984,0.802426211432406,"0/0"
"Clostridium beijerinckii","Bifidobacterium angulatum",-0.0247710542747055,0.5985898792743,-0.00496908793773416,0.909566441049968,0.308095722740027,0.75800949579576,0.674801587301587,0.802426211432406,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium longum",0.0170109465841819,0.7177377633435,-0.00278772974374083,0.949190960501273,-0.307991984250758,0.758088431712696,0.674950396825397,0.802426211432406,"0/0"
"Anaerostipes hadrus","Streptococcus anginosus",0.0201740801700235,0.668131880225655,0.0398365581738126,0.362318449637994,0.306133310218937,0.759503146758421,0.676289682539683,0.802426211432406,"0/0"
"Pseudobutyrivibrio xylanivorans","Brachyspira pilosicoli",-0.0266169426462101,0.571617256183297,-0.00696639667927653,0.873478476585623,0.305758254098798,0.759788715535265,0.676488095238095,0.802426211432406,"0/0"
"Lactobacillus ruminis","Bifidobacterium angulatum",-0.00949619130027303,0.84008503407688,0.00996326923619938,0.819841615579652,0.302699446971145,0.762118919283247,0.679613095238095,0.804342700043156,"0/0"
"Dialister pneumosintes","Bifidobacterium adolescentis",0.0480647376311417,0.30683012113475,0.0288463078305812,0.509565902890569,-0.299392690216078,0.764640438899401,0.682936507936508,0.806525158821053,"0/0"
"Streptococcus anginosus","Bifidobacterium bifidum",-0.0150535330429685,0.749056522305293,0.00388201583695138,0.929291341824008,0.294558480141022,0.768331183585169,0.687797619047619,0.807243067133864,"0/0"
"Fusobacterium periodonticum","Streptococcus milleri",0.0195893070662584,0.677202168295846,0.0384837973154844,0.378859950465741,0.294158616826052,0.768636701353951,0.687996031746032,0.807243067133864,"0/0"
"Gemella morbillorum","Bifidobacterium bifidum",0.0170308475591073,0.717421659445529,-0.00149228961175249,0.972788502012046,-0.288151100358708,0.773231078172586,0.693501984126984,0.811041628863862,"0/0"
"Bifidobacterium catenulatum","Streptococcus thermophilus",-0.016730513646587,0.722197214630731,0.00172837146838149,0.968485693483184,0.287150344233698,0.773997205407014,0.694890873015873,0.811595915305238,"0/0"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium angulatum",-0.0170795876657209,0.716647683174271,0.00100957290370991,0.981588780369118,0.281400848303061,0.778402967543778,0.700198412698413,0.813913802204387,"0/0"
"Butyrivibrio proteoclasticus","Ruminococcus bicirculans",0.140818030560304,0.00263688135451878,0.157904255772604,0.000280983610844832,0.271846217374917,0.785740266579194,0.708928571428571,0.817231087539659,"+/+"
"Roseburia intestinalis","Bifidobacterium bifidum",-0.0044516166784911,0.924639853308353,0.0129390367463569,0.767400922108317,0.270521489902412,0.786759086477984,0.710267857142857,0.818243302922955,"0/0"
"Fusobacterium nucleatum","Lactobacillus ruminis",0.00198949237685726,0.966280397713766,-0.0150709378693255,0.730458982980585,-0.265391004370509,0.790708265261801,0.715376984126984,0.819532485201026,"0/0"
"Adlercreutzia equolifaciens","Escherichia coli",-0.0479988026175545,0.307494917046456,-0.0312843948941973,0.474434775549218,0.260406185920078,0.794550471840677,0.720634920634921,0.822178146387992,"0/0"
"Bifidobacterium angulatum","Prevotella intermedia",-0.0051482561776678,0.91289028509194,-0.0218178765660034,0.61793567496797,-0.25934736342845,0.79536723841842,0.721577380952381,0.822591559940128,"0/0"
"Porphyromonas asaccharolytica","[Eubacterium] eligens",-0.0315201381397118,0.502906710959005,-0.0152968809562263,0.726578410202765,0.252494979675097,0.800658494069918,0.728422619047619,0.823672690879256,"0/0"
"Bifidobacterium bifidum","Ruminococcus bicirculans",0.00220171541033548,0.96268595061252,0.0184065917435926,0.673916916502932,0.252097446291646,0.800965743798706,0.728968253968254,0.823672690879256,"0/0"
"Brachyspira pilosicoli","Clostridium beijerinckii",-0.0103110655535932,0.826571472154322,0.00587030518180888,0.893255383396184,0.251706266747019,0.80126811276572,0.729315476190476,0.823672690879256,"0/0"
"Bifidobacterium catenulatum","Streptococcus equinus",-0.00695082564862677,0.88258217360685,0.00907282065836393,0.835702792942167,0.249251760220258,0.803166043636897,0.732093253968254,0.823672690879256,"0/0"
"Clostridium beijerinckii","Ruminococcus bicirculans",0.159284389097775,0.000658420305521989,0.143859992089362,0.000947733594740985,-0.245572016030847,0.806013553934011,0.734970238095238,0.823672690879256,"+/+"
"Lactococcus garvieae","Fusobacterium periodonticum",0.00782582392420648,0.867928855752479,-0.00791617700080721,0.856404545795419,-0.244870239258618,0.806556905897148,0.735813492063492,0.823672690879256,"0/0"
"Prevotella intermedia","Streptococcus thermophilus",-0.0282797001115189,0.547825041436582,-0.0126177984129264,0.773015729989119,0.243726151686772,0.807442917910624,0.736904761904762,0.823672690879256,"0/0"
"Streptococcus milleri","Prevotella intermedia",0.00213956206704471,0.963738574271833,-0.0134605202009208,0.758312090945195,-0.242670349509464,0.808260778606559,0.737946428571429,0.823672690879256,"0/0"
"Bifidobacterium angulatum","Ruminococcus bicirculans",-0.00818617436500543,0.861907009288811,0.00713574936834919,0.870429526869959,0.238335653491881,0.811620770454722,0.741517857142857,0.82631996165075,"0/0"
"Roseburia intestinalis","Romboutsia ilealis",0.159435246377598,0.000650581949654283,0.144752278379209,0.000880006509560438,-0.23380513386603,0.815136263783541,0.745634920634921,0.827974856636819,"+/+"
"Fusobacterium nucleatum","Gemella morbillorum",0.258161198780088,2.39938899859737e-08,0.272061531946892,2.31551222640292e-10,0.232568997064509,0.816096103968051,0.747321428571429,0.828169523670479,"+/+"
"Fusobacterium nucleatum","Bifidobacterium pseudocatenulatum",-0.0481623878005825,0.305847298783233,-0.0332557240518321,0.447028395154139,0.232260837742095,0.816335427715345,0.747569444444444,0.828169523670479,"0/0"
"Streptococcus anginosus","Bifidobacterium pseudocatenulatum",-0.0321680593949274,0.494163915521645,-0.0173241495094816,0.692083112756155,0.231041204898283,0.817282790999675,0.748363095238095,0.828169523670479,"0/0"
"Gemella morbillorum","Pseudobutyrivibrio xylanivorans",0.00179891190604318,0.969508866303481,0.0165863851768855,0.704567525483796,0.230041236800523,0.818059726516413,0.749454365079365,0.828421145263886,"0/0"
"Gemella morbillorum","Roseburia intestinalis",-0.0473482637514173,0.314104947590053,-0.0326783424555222,0.454961102488304,0.228559158361109,0.81921157119307,0.750843253968254,0.829439590604431,"0/0"
"Bifidobacterium pseudocatenulatum","Adlercreutzia equolifaciens",-0.000554676198565736,0.990596303993666,-0.0151483413568088,0.729128797279718,-0.227020964031114,0.820407440785794,0.752083333333333,0.829776133159082,"0/0"
"Pseudobutyrivibrio xylanivorans","Roseburia intestinalis",0.35482832030481,6.43929354282591e-15,0.367184121850087,0,0.220999579788178,0.825092760170215,0.75828373015873,0.832262202676575,"+/+"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium bifidum",0.00752022933897791,0.87304167852899,-0.00661543590558702,0.879802934361574,-0.219882504391588,0.825962662349172,0.759027777777778,0.832262202676575,"0/0"
"Parvimonas micra","Bifidobacterium pseudocatenulatum",-0.0288788594340436,0.539372939874119,-0.015032554806324,0.73111889950777,0.215485148480254,0.829389089895564,0.763045634920635,0.83409018623792,"0/0"
"Lactococcus garvieae","Bifidobacterium catenulatum",0.05400864725305,0.250785718572921,0.0403258180885618,0.356448600642588,-0.213312905188523,0.831082908309793,0.765277777777778,0.834986742657136,"0/0"
"Anaerostipes hadrus","Ruminococcus bicirculans",0.0254723192939343,0.588275092391113,0.0121661644183071,0.780929690504964,-0.207052240478751,0.835969060362956,0.771924603174603,0.836175054334172,"0/0"
"Parvimonas micra","Clostridium beijerinckii",0.0337478930108084,0.473190452529473,0.0205612404479687,0.638323611619406,-0.205271349102996,0.837360127517774,0.77405753968254,0.836175054334172,"0/0"
"Streptococcus anginosus","Streptococcus thermophilus",0.306504104289837,2.48809861602695e-11,0.294600349847577,5.67856872635275e-12,-0.203552223109813,0.838703431796596,0.775694444444444,0.836175054334172,"+/+"
"Gemella morbillorum","Ruminococcus bicirculans",0.0342947845219604,0.46604546052346,0.0472665080791066,0.279681719532392,0.202112785361936,0.839828552854244,0.777380952380952,0.836175054334172,"0/0"
"Bifidobacterium angulatum","Escherichia coli",-0.0388234113870041,0.409228644330871,-0.0260744683149677,0.551096104824365,0.198520208143234,0.842638075564403,0.780406746031746,0.836594702608002,"0/0"
"Brachyspira pilosicoli","Fusobacterium periodonticum",-0.0108856339720867,0.817073482923361,0.00168586396919567,0.969260367778857,0.1955550522678,0.844958444006375,0.784077380952381,0.836594702608002,"0/0"
"Streptococcus thermophilus","Bifidobacterium longum",0.02198410629615,0.640366424511358,0.0344154069870368,0.43133479389838,0.193523980716871,0.84654862712989,0.786160714285714,0.836594702608002,"0/0"
"Bifidobacterium pseudocatenulatum","Prevotella intermedia",-0.0619069925908873,0.187940494431162,-0.074257132605106,0.0891805111730202,-0.193002235842128,0.846957217063028,0.786607142857143,0.836594702608002,"0/0"
"Fusobacterium periodonticum","Bifidobacterium pseudocatenulatum",-0.0497958895352441,0.289715168533954,-0.0374190514018225,0.392200123176266,0.19288970819262,0.847045345348081,0.786607142857143,0.836594702608002,"0/0"
"Streptococcus salivarius","Prevotella intermedia",-0.0190849014749913,0.685063606237991,-0.00675845428482308,0.877224737601065,0.191771049692128,0.847921549039875,0.7875,0.836594702608002,"0/0"
"Gemella morbillorum","Clostridium beijerinckii",0.0788548302735336,0.0933151538449501,0.0666337436798227,0.127302313542537,-0.191111466622569,0.848438264148173,0.788095238095238,0.836645887183716,"0/0"
"Streptococcus salivarius","Adlercreutzia equolifaciens",-0.00184438672813825,0.968738467142612,-0.0140764196063964,0.747620533078598,-0.190282426138707,0.84908782397604,0.788789682539683,0.836645887183716,"0/0"
"Streptococcus thermophilus","Ruminococcus bicirculans",0.00334620652187374,0.943316426490679,0.015551954781452,0.722205913203516,0.189878452178209,0.84940437795472,0.789434523809524,0.836645887183716,"0/0"
"Roseburia intestinalis","Streptococcus thermophilus",0.0599843153109838,0.202051740330989,0.0479245564989631,0.273034110961618,-0.188138282683875,0.85076825165936,0.791418650793651,0.837900799689873,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium bifidum",0.0210743777220764,0.654261879547662,0.0330409362056751,0.449970186182074,0.186277174706936,0.852227406129838,0.793452380952381,0.837900799689873,"0/0"
"Bifidobacterium longum","Escherichia coli",-0.0523200028350452,0.265929447724885,-0.0404664396255717,0.354772626213916,0.184780830714684,0.853400943811534,0.795287698412698,0.838527162602206,"0/0"
"Lactococcus garvieae","Bifidobacterium adolescentis",-0.0158360778444333,0.73648286515067,-0.00402241443338547,0.926741115482859,0.18378055892009,0.854185608090727,0.796329365079365,0.838527162602206,"0/0"
"Brachyspira pilosicoli","Bifidobacterium pseudocatenulatum",-0.0189797015750002,0.686707532363374,-0.00728372149948874,0.867767072578303,0.181963203571421,0.855611603055609,0.798263888888889,0.838527162602206,"0/0"
"Dialister pneumosintes","Brachyspira pilosicoli",-0.021368467161435,0.6497564974389,-0.00968343987998555,0.824818506738937,0.181805275928453,0.855735543935922,0.798313492063492,0.838527162602206,"0/0"
"Roseburia intestinalis","Ruminococcus bicirculans",0.0853218099969226,0.0693279320533897,0.0968398148581601,0.0264998464012525,0.180662149574591,0.856632770104243,0.799503968253968,0.838527162602206,"0/+"
"Bifidobacterium pseudocatenulatum","Escherichia coli",-0.0605356087850299,0.197929111385269,-0.0490275574423905,0.262134956731011,0.179547368886365,0.857507926586715,0.800793650793651,0.838527162602206,"0/0"
"Fusobacterium nucleatum","[Eubacterium] eligens",-0.0282872809687352,0.547717695053784,-0.0167996963153359,0.700949542568428,0.178781008860161,0.858109657758938,0.801388888888889,0.838527162602206,"0/0"
"Streptococcus salivarius","Bifidobacterium bifidum",-0.0129612719089387,0.782993871327175,-0.00156062374410241,0.971542962987869,0.17734716396945,0.859235706398807,0.802777777777778,0.838527162602206,"0/0"
"Lactobacillus ruminis","Prevotella intermedia",-0.015799728586513,0.73706538717766,-0.00447272046758192,0.918566863458167,0.176210418630002,0.860128635976566,0.804017857142857,0.839069224087305,"0/0"
"Fusobacterium nucleatum","Lactococcus garvieae",-0.00715455112335398,0.87916667972274,0.00409986702038632,0.925334571665241,0.175063556194989,0.861029693945434,0.805555555555556,0.839292529815438,"0/0"
"Streptococcus salivarius","Bifidobacterium adolescentis",-0.0137892580081692,0.769510322795073,-0.00259396580964933,0.952718214490826,0.174155107764582,0.8617435651265,0.806299603174603,0.839292529815438,"0/0"
"Lactococcus garvieae","Streptococcus milleri",0.00519010614808158,0.912185018751056,-0.0055837740383048,0.898436741974627,-0.167588209760005,0.866907247259496,0.812946428571429,0.84194860836769,"0/0"
"Lactococcus garvieae","Porphyromonas asaccharolytica",-0.0150574503613533,0.748993411125381,-0.00433616084121898,0.921044917315021,0.166785820611357,0.867538575921053,0.813690476190476,0.842069276745072,"0/0"
"Roseburia intestinalis","Brachyspira pilosicoli",-0.02342703216281,0.618583803416008,-0.0128288704908307,0.769325123214254,0.164909037453106,0.869015578936273,0.815625,0.842069276745072,"0/0"
"Roseburia intestinalis","Streptococcus salivarius",0.13135714627798,0.0050582085397648,0.120975680295523,0.00551178672780583,-0.164096267783364,0.869655359865436,0.816071428571429,0.842069276745072,"+/+"
"Gemella morbillorum","Brachyspira pilosicoli",-0.0132553856758329,0.778196626143835,-0.00272393176532648,0.950352224543181,0.163827639214738,0.869866832694615,0.816319444444444,0.842069276745072,"0/0"
"Lactococcus garvieae","Bifidobacterium pseudocatenulatum",0.0340451630021892,0.469299268738433,0.0235416339399032,0.590442101044413,-0.163518373484441,0.870110307895497,0.816666666666667,0.842069276745072,"0/0"
"Bifidobacterium angulatum","Streptococcus thermophilus",-0.00310019345480883,0.947477559284088,-0.0131462529875421,0.763785492989259,-0.156277034742138,0.875814657537475,0.823710317460317,0.842069276745072,"0/0"
"Bifidobacterium pseudocatenulatum","Bifidobacterium longum",0.131560759681792,0.00498987454466038,0.122654397109912,0.00488836192340036,-0.140813563810865,0.888017227465272,0.839434523809524,0.847860455381784,"+/+"
"Parvimonas micra","Brachyspira pilosicoli",-0.011141237357333,0.812856693800417,-0.00223570446748219,0.959242340151496,0.138531747947707,0.889820180267341,0.841964285714286,0.848900640991417,"0/0"
"Fusobacterium nucleatum","Bifidobacterium bifidum",-0.0234884549535902,0.617663748212413,-0.0323358432451549,0.459703844772055,-0.137728405519851,0.890455068975419,0.84280753968254,0.848900640991417,"0/0"
"Bifidobacterium adolescentis","Ruminococcus bicirculans",0.00742616647851281,0.87461649412147,-0.000766641175380025,0.986018515506139,-0.127440394075424,0.89859184701252,0.854117063492064,0.858040363055255,"0/0"
"Fusobacterium periodonticum","Lactobacillus ruminis",-0.00592332016344319,0.899840383135159,-0.0138854808892125,0.750930022020607,-0.12386338460269,0.901423444491237,0.857787698412698,0.859990638384851,"0/0"
"Parvimonas micra","Escherichia coli",-0.0202673447726901,0.666689686052094,-0.0123247659518989,0.778147898597745,0.123579453130122,0.901648261789488,0.858035714285714,0.859990638384851,"0/0"
"Brachyspira pilosicoli","Adlercreutzia equolifaciens",-0.014409915926301,0.75944817361178,-0.022030531767195,0.614513786423613,-0.118577823957467,0.905609835293443,0.862797619047619,0.861504824202227,"0/0"
"Brachyspira pilosicoli","Porphyromonas asaccharolytica",-0.0126140941809544,0.788667222635425,-0.00501348033109632,0.908762038712082,0.118236509727673,0.905880262258477,0.863343253968254,0.861504824202227,"0/0"
"Porphyromonas asaccharolytica","Bifidobacterium angulatum",0.00148578593970591,0.974814335368583,-0.00608772371655381,0.889326808928622,-0.117806339322882,0.906221106475671,0.863988095238095,0.861614163262464,"0/0"
"Porphyromonas asaccharolytica","Lactobacillus ruminis",-0.0115854904881203,0.805540595593332,-0.00419623533604769,0.923584842393437,0.114946773298978,0.908487311038187,0.867410714285714,0.861985535678506,"0/0"
"Dialister pneumosintes","[Eubacterium] eligens",-0.0142719810204842,0.761680945972861,-0.0216471322146193,0.620689165411449,-0.114757242600956,0.908637540543507,0.867559523809524,0.861985535678506,"0/0"
"Gemella morbillorum","Streptococcus milleri",0.131056109884107,0.00516078370926376,0.138178098256441,0.0015048408696936,0.112826921066097,0.910167774692999,0.869742063492064,0.861985535678506,"+/+"
"Streptococcus milleri","Ruminococcus bicirculans",-0.017228148412857,0.714290381072373,-0.0100379637272504,0.818514354073937,0.111863845904012,0.910931363417334,0.870882936507936,0.861985535678506,"0/0"
"Fusobacterium periodonticum","Adlercreutzia equolifaciens",-0.0339790030552041,0.47016375574864,-0.041003513750623,0.348417354331712,-0.109419783246341,0.912869543196102,0.873561507936508,0.861985535678506,"0/0"
"Lactobacillus ruminis","Escherichia coli",-0.0204251827288734,0.664251761075171,-0.0134363276233452,0.758733013521487,0.108742526183061,0.91340671081731,0.874156746031746,0.861985535678506,"0/0"
"Fusobacterium nucleatum","Bifidobacterium adolescentis",-0.0109001806489498,0.816833357795356,-0.00393175266532346,0.928387828595491,0.108399570557948,0.913678741774273,0.874702380952381,0.861985535678506,"0/0"
"Romboutsia ilealis","Bifidobacterium pseudocatenulatum",-0.000890632183360539,0.984901228244419,-0.00784151158055485,0.85774446818405,-0.108122700236791,0.91389836152593,0.874900793650794,0.861985535678506,"0/0"
"Lactococcus garvieae","Streptococcus equinus",0.00255723365648725,0.956666225235312,-0.00419849676806196,0.923543786675561,-0.105085152313094,0.916308240805109,0.878125,0.862843616282967,"0/0"
"Parvimonas micra","[Eubacterium] eligens",-0.0225021823738869,0.632508586043719,-0.029159177347313,0.504982980064436,-0.103618382585609,0.917472198997567,0.879811507936508,0.862843616282967,"0/0"
"Brachyspira pilosicoli","Streptococcus equinus",-0.0197058671757612,0.67539045085944,-0.0134006235101229,0.759354353601012,0.0981046143553078,0.921849223478755,0.886061507936508,0.86516345968827,"0/0"
"Bifidobacterium adolescentis","Escherichia coli",-0.0314900037183974,0.503315306459621,-0.0251977882926961,0.564568427318281,0.0979537724004248,0.921969001046106,0.886210317460317,0.86516345968827,"0/0"
"Streptococcus milleri","Bifidobacterium adolescentis",-0.000626449323011552,0.989379566747895,-0.00686379531472595,0.875326580251532,-0.0970229415133754,0.922708175703521,0.887053571428571,0.86516345968827,"0/0"
"Romboutsia ilealis","Bifidobacterium angulatum",-0.0104703295481697,0.823936137224809,-0.0165529998317018,0.705134382480911,-0.0946328702498772,0.924606440303969,0.890029761904762,0.865750526564298,"0/0"
"Dialister pneumosintes","Lactobacillus ruminis",-0.00196842408770956,0.966637272326174,0.00404151081536219,0.926394302617521,0.0934842921743669,0.925518828072736,0.891071428571429,0.865750526564298,"0/0"
"Fusobacterium nucleatum","Bifidobacterium angulatum",-0.0154130448490501,0.74327152322453,-0.00947889626391945,0.82846086657473,0.0923196336745615,0.926444089566739,0.892361111111111,0.866529010782627,"0/0"
"Bifidobacterium angulatum","Bifidobacterium bifidum",0.0109212594852207,0.816485435315101,0.00509809411738077,0.90722907270414,-0.0905847972140707,0.927822512328154,0.894295634920635,0.867932475103959,"0/0"
"Bifidobacterium bifidum","Prevotella intermedia",-0.0213893849058206,0.649436525666723,-0.0157556909982483,0.718719930110932,0.0876619911496694,0.930145329948552,0.898164682539683,0.86905139921295,"0/0"
"Bifidobacterium catenulatum","Ruminococcus bicirculans",-0.0350458630175463,0.456330889597767,-0.0294231253062388,0.50113357084529,0.0875523023797442,0.930232513713521,0.898214285714286,0.86905139921295,"0/0"
