Gene1,Gene2,CRC_cor,CRC_pVal,adenoma_cor,adenoma_pVal,zScoreDiff,pValDiff,empPVals,pValDiff_adj,Classes
Moniliophthora perniciosa,Naumovozyma dairenensis,-0.069056355,0.141805488,0.026522258,0.620954524,1.34011001,0.180209582,0.19045045,0.449005296,0/0
Rhizophagus irregularis,Thielaviopsis punctulata,-0.082483851,0.079147547,0.012022472,0.822661326,1.326103378,0.184805457,0.193765766,0.451493364,0/0
Phytophthora capsici,Paracoccidioides brasiliensis,-0.033901127,0.47118246,0.060351289,0.260141443,1.321119534,0.186461511,0.194918919,0.451493364,0/0
Aspergillus ochraceoroseus,Schizosaccharomyces pombe,0.072073011,0.125167303,-0.021970947,0.682086329,-1.318792556,0.187238473,0.195423423,0.451493364,0/0
Colletotrichum fioriniae,Choanephora cucurbitarum,0.121396246,0.00962343,0.028533192,0.594721916,-1.308769872,0.190612315,0.197621622,0.453316862,+/0
Aspergillus ochraceoroseus,Colletotrichum salicis,-0.040542198,0.388788386,0.05268852,0.325672116,1.306596637,0.191349739,0.197873874,0.453316862,0/0
Lipomyces starkeyi,[Candida] arabinofermentans,0.050998834,0.278206857,-0.041867886,0.434910236,-1.301467015,0.193098648,0.198990991,0.453316862,0/0
Pseudocercospora musae,Paracoccidioides brasiliensis,0.163407506,0.00047283,0.072169863,0.177947483,-1.296630752,0.194758266,0.200144144,0.453316862,+/0
Cordyceps sp. RAO-2017,Choanephora cucurbitarum,-0.080840621,0.085330373,0.011304177,0.833096422,1.292876748,0.196053691,0.200900901,0.453316862,0/0
Lipomyces starkeyi,Colletotrichum fioriniae,0.058104836,0.216574971,0.149152966,0.005172803,1.28981802,0.19711385,0.20172973,0.453316862,0/+
Pneumocystis murina,Hyaloscypha variabilis,0.07206834,0.125191838,-0.019744474,0.712798851,-1.287533731,0.197908321,0.202162162,0.453316862,0/0
Pneumocystis murina,Rhizophagus clarus,0.250636297,6.22E-08,0.334065289,1.43E-10,1.27864235,0.20102303,0.204108108,0.4540257,+/+
Lipomyces starkeyi,Naumovozyma dairenensis,0.165818461,0.000388181,0.076189554,0.154926081,-1.274730907,0.202404503,0.205009009,0.454488323,+/0
Leucoagaricus sp. SymC.cos,Schizosaccharomyces pombe,0.085993542,0.067155915,-0.004499157,0.933159125,-1.27024029,0.20399905,0.206378378,0.454488323,0/0
Rhizophagus clarus,Baudoinia panamericana,0.156062117,0.000848229,0.242952786,4.26E-06,1.268225851,0.204717308,0.207027027,0.454488323,+/+
Paracoccidioides brasiliensis,Colletotrichum salicis,0.10569686,0.024308647,0.015542025,0.772013609,-1.268058554,0.204777041,0.207099099,0.454488323,+/0
Rhizophagus irregularis,Schizosaccharomyces pombe,0.106822761,0.022825421,0.016682579,0.755794824,-1.268029273,0.204787497,0.207099099,0.454488323,+/0
Thielaviopsis punctulata,Choanephora cucurbitarum,-0.072992227,0.120411149,0.017373068,0.746027299,1.267319683,0.205041005,0.207207207,0.454488323,0/0
Aspergillus rambellii,Lipomyces starkeyi,-0.13833439,0.003140746,-0.049030205,0.360433206,1.262564324,0.206745796,0.208252252,0.454488323,-/0
Phytophthora capsici,Lipomyces starkeyi,-0.081922376,0.081217978,0.00693276,0.89716961,1.246904204,0.212432625,0.211963964,0.457231089,0/0
Pneumocystis murina,Aspergillus ochraceoroseus,0.092939241,0.047803833,0.004658474,0.930798087,-1.240048778,0.214957353,0.21372973,0.457231089,+/0
Sphaerulina musiva,Hyaloscypha variabilis,-0.062722369,0.182180144,0.025635541,0.632678711,1.238595895,0.215495189,0.214126126,0.457231089,0/0
Trichoderma atroviride,Albugo candida,0.092036671,0.050018489,0.003888175,0.942219001,-1.238087595,0.215683583,0.214126126,0.457231089,0/0
Rhizophagus clarus,Phytopythium vexans,-0.050532456,0.28263124,-0.138037986,0.009720827,-1.237242923,0.215996911,0.21427027,0.457231089,0/-
Coniochaeta ligniaria,Baudoinia panamericana,0.065008709,0.166725295,-0.023230706,0.664934534,-1.237047505,0.216069447,0.214306306,0.457231089,0/0
Trichoderma atroviride,Lipomyces starkeyi,0.055146119,0.240929451,0.14233746,0.007654167,1.233869121,0.217251678,0.214954955,0.457231089,0/+
Rhizophagus irregularis,[Candida] arabinofermentans,0.238782314,2.63E-07,0.319524565,9.51E-10,1.227240759,0.219732114,0.216900901,0.458039146,+/+
Pneumocystis murina,Paracoccidioides brasiliensis,0.136106993,0.003665416,0.219910508,3.32E-05,1.212816892,0.225199835,0.221189189,0.461522197,+/+
Aspergillus rambellii,Colletotrichum fioriniae,-0.113829478,0.015240983,-0.028942038,0.589450804,1.195587887,0.231857421,0.226486486,0.470533908,-/0
Phytophthora capsici,Coniochaeta ligniaria,0.136986542,0.003449414,0.218905903,3.61E-05,1.185485701,0.235825465,0.229477477,0.472839403,+/+
Cordyceps sp. RAO-2017,Coniochaeta ligniaria,0.176227298,0.000160554,0.256725847,1.13E-06,1.183528254,0.236599856,0.230054054,0.472839403,+/+
Aspergillus rambellii,Rhizophagus irregularis,-0.090234277,0.054698035,-0.006429519,0.904597047,1.177045599,0.239177306,0.23181982,0.475452728,0/0
Schizosaccharomyces pombe,Choanephora cucurbitarum,0.063044307,0.179942071,-0.020199833,0.706477708,-1.166960451,0.243226341,0.234990991,0.477595915,0/0
Rhizophagus irregularis,Hyaloscypha variabilis,0.084517029,0.07200552,0.166350011,0.001791537,1.165009503,0.244015146,0.235567568,0.478042796,0/+
Lipomyces starkeyi,Colletotrichum salicis,0.003362008,0.943049206,0.085781332,0.109147869,1.1571582,0.247207732,0.237765766,0.479632143,0/0
Rhizophagus clarus,Choanephora cucurbitarum,0.138226909,0.003164406,0.218057155,3.88E-05,1.155298708,0.247968125,0.238414414,0.479632143,+/+
Debaryomyces hansenii,Tuber magnatum,-0.048465125,0.302813569,0.033133526,0.53669156,1.143408143,0.252869173,0.241801802,0.484200452,0/0
Debaryomyces hansenii,Colletotrichum fioriniae,-0.047714652,0.310370759,0.033869247,0.527680897,1.143188778,0.25296022,0.241873874,0.484200452,0/0
Schizosaccharomyces pombe,Thielaviopsis punctulata,-0.108387966,0.020894004,-0.02778468,0.604427371,1.134653021,0.256520728,0.243855856,0.486000206,-/0
Pichia kudriavzevii,Albugo candida,0.257549811,2.60E-08,0.330242761,2.38E-10,1.114973879,0.264861615,0.249621622,0.492969912,+/+
Leucoagaricus sp. SymC.cos,Hyaloscypha variabilis,0.125581254,0.00738355,0.202238777,0.00013928,1.103765447,0.269694897,0.25236036,0.492969912,+/+
Pseudocercospora musae,Schizosaccharomyces pombe,0.212352937,5.01E-06,0.13666971,0.010475316,-1.09376432,0.274058357,0.255135135,0.493791379,+/+
Sphaerulina musiva,Colletotrichum salicis,-0.060214945,0.200319538,0.017589027,0.742980631,1.090612271,0.275443528,0.256072072,0.493896206,0/0
Trichoderma atroviride,Thielaviopsis punctulata,-0.081935614,0.081168665,-0.004727046,0.929782045,1.083805065,0.278451239,0.258378378,0.495995947,0/0
Naumovozyma dairenensis,Edhazardia aedis,0.224245278,1.39E-06,0.295556925,1.74E-08,1.071619548,0.28389095,0.262486486,0.500466948,+/+
Albugo candida,Edhazardia aedis,0.241070076,2.00E-07,0.168493171,0.001558362,-1.061424895,0.288496848,0.265801802,0.503637579,+/+
Rhizophagus irregularis,Tuber magnatum,0.204836525,1.09E-05,0.131770475,0.013619407,-1.0535832,0.292073784,0.26836036,0.505720497,+/+
Aspergillus rambellii,Albugo candida,-0.091005866,0.052652013,-0.017830378,0.739580482,1.028257736,0.303828606,0.275783784,0.509559902,0/0
Leucoagaricus sp. SymC.cos,[Candida] arabinofermentans,0.235340973,3.94E-07,0.164912488,0.001965386,-1.02794528,0.303975568,0.27581982,0.509559902,+/+
Baudoinia panamericana,Edhazardia aedis,0.135654111,0.003781351,0.063612267,0.23521902,-1.019451366,0.307988731,0.278558559,0.509952338,+/0
Rhizophagus clarus,Colletotrichum salicis,-0.037561731,0.424630527,0.035067614,0.513170294,1.017549125,0.308892275,0.279675676,0.510840845,0/0
Phytophthora capsici,Leucoagaricus sp. SymC.cos,0.063601481,0.176116881,-0.008786859,0.869886879,-1.014932111,0.31013819,0.28036036,0.510840845,0/0
Cordyceps sp. RAO-2017,Pichia kudriavzevii,-0.094677812,0.043769028,-0.022601877,0.67347499,1.013279299,0.310926772,0.281153153,0.510840845,-/0
Phytopythium vexans,Hyaloscypha variabilis,0.050301759,0.284837271,-0.021562178,0.687687641,-1.007023157,0.313923646,0.283063063,0.510840845,0/0
Hyaloscypha variabilis,Thielaviopsis punctulata,-0.104763093,0.025601219,-0.033355574,0.533963949,1.00521922,0.314791302,0.283783784,0.510980447,-/0
Colletotrichum salicis,Edhazardia aedis,0.003397635,0.942446748,0.074385587,0.164962627,0.996041583,0.319229941,0.286414414,0.511224325,0/0
Colletotrichum salicis,Choanephora cucurbitarum,0.02595177,0.581270391,0.096600216,0.071077353,0.993509593,0.320461678,0.287207207,0.511224325,0/0
Phytophthora capsici,Tuber magnatum,0.094893309,0.04328948,0.024260488,0.651041988,-0.993084556,0.32066875,0.287279279,0.511224325,+/0
Pseudocercospora musae,Colletotrichum fioriniae,0.22690098,1.03E-06,0.292814172,2.39E-08,0.990386689,0.321985149,0.288324324,0.511224325,+/+
Pichia kudriavzevii,Tuber magnatum,0.165630435,0.000394237,0.096454814,0.071505558,-0.986088347,0.324089761,0.290054054,0.511224325,+/0
Erysiphe pulchra,Pichia kudriavzevii,-0.036910391,0.432712095,0.033459519,0.532689507,0.985868902,0.324197449,0.290198198,0.511224325,0/0
Sphaerulina musiva,Albugo candida,-0.06833206,0.146041777,0.001911791,0.971570667,0.985187264,0.324532095,0.290306306,0.511224325,0/0
Erysiphe pulchra,Trichoderma atroviride,-0.096165854,0.040547015,-0.026148783,0.625881159,0.984608923,0.324816205,0.29045045,0.511224325,-/0
Paracoccidioides brasiliensis,Schizosaccharomyces pombe,0.150048861,0.001343649,0.080779083,0.131478302,-0.983568969,0.325327489,0.290846847,0.511303566,+/0
Pneumocystis murina,Baudoinia panamericana,-0.016179589,0.730985353,0.053680395,0.316634507,0.979061101,0.32754979,0.292864865,0.512239219,0/0
Pneumocystis murina,Colletotrichum fioriniae,-0.003262386,0.944734027,0.066441229,0.215002965,0.977501138,0.328321115,0.293405405,0.512239219,0/0
Aspergillus ochraceoroseus,Choanephora cucurbitarum,-0.053661161,0.253851883,0.015939232,0.76635362,0.975424135,0.329349916,0.294162162,0.512239219,0/0
Aspergillus rambellii,Rhizophagus clarus,-0.099468269,0.034106349,-0.030356398,0.571383547,0.97233218,0.33088532,0.295423423,0.512239219,-/0
Debaryomyces hansenii,Rhizophagus clarus,-0.0056758,0.904005169,0.06361206,0.235220546,0.971511335,0.331293712,0.29581982,0.512239219,0/0
Pseudocercospora musae,Edhazardia aedis,0.306585319,2.46E-11,0.243063589,4.22E-06,-0.962698048,0.335699077,0.299207207,0.514809179,+/+
Aspergillus rambellii,[Candida] arabinofermentans,-0.083079415,0.076998388,-0.014596592,0.785533715,0.961705652,0.336197483,0.299495495,0.514809179,0/0
Pseudocercospora musae,Naumovozyma dairenensis,0.043604689,0.353938603,0.111698021,0.036730804,0.959744811,0.337183665,0.300036036,0.514809179,0/+
Phytopythium vexans,[Candida] arabinofermentans,-0.061039757,0.194213038,-0.128719355,0.015972829,-0.956775549,0.338680556,0.300792793,0.514809179,0/-
Debaryomyces hansenii,Schizosaccharomyces pombe,-0.03408519,0.468776681,0.034103538,0.524827657,0.955284023,0.339434085,0.301369369,0.514809179,0/0
Rhizophagus clarus,[Candida] arabinofermentans,0.396576644,0,0.452025641,0,0.947552347,0.343357395,0.304144144,0.51825695,+/+
Paracoccidioides brasiliensis,[Candida] arabinofermentans,0.089511376,0.056674493,0.022447062,0.675584115,-0.942478704,0.345947609,0.305873874,0.519823099,0/0
Aspergillus kawachii,Lipomyces starkeyi,0.145361553,0.001901319,0.079633558,0.137057053,-0.932609614,0.351021568,0.309513514,0.521402524,+/0
Leucoagaricus sp. SymC.cos,Baudoinia panamericana,0.216776833,3.14E-06,0.152987985,0.004120182,-0.925283812,0.354818297,0.312432432,0.523080328,+/+
Rhizophagus clarus,Tuber magnatum,0.355544082,5.77E-15,0.297124434,1.45E-08,-0.916046143,0.359642694,0.315459459,0.523210082,+/+
[Candida] arabinofermentans,Baudoinia panamericana,0.503376438,0,0.453072202,0,-0.913885486,0.360777021,0.316324324,0.523210082,+/+
Pseudocercospora musae,Lipomyces starkeyi,0.296238205,1.20E-10,0.23629711,7.88E-06,-0.90384895,0.366075502,0.31963964,0.523549602,+/+
Tuber magnatum,Thielaviopsis punctulata,-0.06898434,0.142222434,-0.004842284,0.928074809,0.899780533,0.368237056,0.320864865,0.523549602,0/0
Pseudocercospora musae,Tuber magnatum,0.245311711,1.20E-07,0.304628559,5.97E-09,0.898993754,0.368655988,0.321225225,0.523549602,+/+
Pneumocystis murina,Phytopythium vexans,-0.056359181,0.23072131,0.007244558,0.892572185,0.89154468,0.372637033,0.324432432,0.525664402,0/0
Pseudocercospora musae,Leucoagaricus sp. SymC.cos,0.192594053,3.61E-05,0.130767068,0.014357295,-0.889386975,0.373795143,0.325477477,0.526179105,+/+
Paracoccidioides brasiliensis,Naumovozyma dairenensis,-0.015793698,0.737162047,0.046780264,0.382921711,0.87678158,0.380605286,0.329981982,0.528806161,0/0
Pneumocystis murina,Trichoderma atroviride,0.035819832,0.446440074,0.097829022,0.067541547,0.872556703,0.382904749,0.331495495,0.529200558,0/0
Pneumocystis murina,Lipomyces starkeyi,0.035089562,0.455769194,-0.026526286,0.620901478,-0.863156257,0.388051561,0.335423423,0.533083763,0/0
Phytophthora capsici,Hyaloscypha variabilis,0.072507165,0.12290305,0.011245189,0.833954701,-0.85969004,0.389959926,0.337477477,0.534397926,0/0
Rhizophagus irregularis,Coniochaeta ligniaria,-0.092602746,0.0486197,-0.031614761,0.555532911,0.857653101,0.391084044,0.338558559,0.534397926,-/0
Trichophyton mentagrophytes,Rhizophagus clarus,0.002350768,0.960161872,-0.058719002,0.273276776,-0.856167097,0.39190536,0.339171171,0.534397926,0/0
Rhizophagus irregularis,Rhizophagus clarus,0.383445495,0,0.434214271,0,0.854042132,0.393081645,0.339711712,0.534397926,+/+
Aspergillus kawachii,Baudoinia panamericana,0.030808182,0.512606706,-0.030114482,0.574455147,-0.853424061,0.393424183,0.34018018,0.534397926,0/0
Paracoccidioides brasiliensis,Albugo candida,0.066899445,0.154704289,0.007080262,0.894994272,-0.839106555,0.401409518,0.346054054,0.536353307,0/0
Aspergillus rambellii,Naumovozyma dairenensis,-0.083939472,0.073978675,-0.024214084,0.651665477,0.839099494,0.40141348,0.346054054,0.536353307,0/0
Cordyceps sp. RAO-2017,Albugo candida,-0.044722696,0.341722373,0.014928861,0.780774551,0.835792952,0.403271392,0.347279279,0.536353307,0/0
Phytopythium vexans,Tuber magnatum,-0.033472966,0.476804862,0.026027276,0.627487615,0.83349788,0.404563993,0.348648649,0.536353307,0/0
Debaryomyces hansenii,Hyaloscypha variabilis,-0.050209594,0.285721827,0.009236559,0.863291527,0.833078345,0.404800546,0.348792793,0.536353307,0/0
Albugo candida,Coniochaeta ligniaria,-0.06839305,0.145681376,-0.00932405,0.862009463,0.828695027,0.407277001,0.350306306,0.536353307,0/0
Pseudocercospora musae,Rhizophagus clarus,0.281572951,1.02E-09,0.226501241,1.89E-05,-0.824711991,0.409535122,0.352,0.537345824,+/+
Phytopythium vexans,Colletotrichum salicis,0.252160926,5.14E-08,0.196328866,0.000219136,-0.823543026,0.41019926,0.352576577,0.537373161,+/+
Rhizophagus irregularis,Debaryomyces hansenii,0.035504779,0.450451497,0.093945621,0.079232304,0.822086518,0.411027658,0.353261261,0.537455214,0/0
Lipomyces starkeyi,Leucoagaricus sp. SymC.cos,0.109003235,0.020174584,0.166464981,0.00177826,0.82050208,0.411929944,0.354126126,0.537550471,+/+
Rhizophagus irregularis,Lipomyces starkeyi,0.038499679,0.413148665,-0.020046127,0.70860918,-0.820178668,0.412114261,0.354306306,0.537550471,0/0
Trichoderma atroviride,Pichia kudriavzevii,0.08607742,0.066888664,0.027896572,0.60297204,-0.817652624,0.413555569,0.355459459,0.537604113,0/0
Colletotrichum fioriniae,Coniochaeta ligniaria,0.070954457,0.13115025,0.012883999,0.810186641,-0.814880261,0.415140853,0.356648649,0.537711749,0/0
Sphaerulina musiva,Choanephora cucurbitarum,-0.075230213,0.109420997,-0.017302503,0.747023669,0.813188737,0.416109856,0.357585586,0.538185009,0/0
Colletotrichum fioriniae,Schizosaccharomyces pombe,0.021844956,0.642483876,0.07880111,0.141223885,0.799857022,0.423793641,0.364576577,0.54147427,0/0
Naumovozyma dairenensis,Colletotrichum fioriniae,-0.006922355,0.883059666,0.050073975,0.3502868,0.798764135,0.42442719,0.364972973,0.54147427,0/0
Trichoderma atroviride,Coniochaeta ligniaria,-0.000836799,0.985813759,-0.057418407,0.284060953,-0.793253265,0.42763028,0.367351351,0.54147427,0/0
Phytopythium vexans,Edhazardia aedis,-0.049588418,0.291731847,0.006298391,0.906533778,0.783209119,0.433504321,0.372,0.541884879,0/0
Aspergillus kawachii,Cordyceps sp. RAO-2017,-0.057445425,0.22184373,-0.001655175,0.975385387,0.782172325,0.434113306,0.372108108,0.541884879,0/0
[Candida] arabinofermentans,Thielaviopsis punctulata,-0.087564679,0.062293147,-0.032035512,0.550281134,0.780624552,0.435023347,0.372936937,0.541884879,0/0
Debaryomyces hansenii,[Candida] arabinofermentans,0.044584932,0.343212996,-0.010999861,0.83752635,-0.778828884,0.436080521,0.373801802,0.541994404,0/0
Phytophthora capsici,Cordyceps sp. RAO-2017,0.20102503,1.59E-05,0.253603086,1.54E-06,0.776651018,0.437364693,0.374702703,0.541994404,+/+
Aspergillus kawachii,Colletotrichum fioriniae,-0.010540262,0.822779595,0.044769536,0.403726801,0.774982292,0.438350123,0.375675676,0.542125802,0/0
Rhizophagus irregularis,Leucoagaricus sp. SymC.cos,0.139611848,0.002871584,0.085161864,0.111739363,-0.772474275,0.439833578,0.376720721,0.542125802,+/0
Erysiphe pulchra,Choanephora cucurbitarum,-0.070975088,0.131037933,-0.015950768,0.766189424,0.7722147,0.439987276,0.376972973,0.542125802,0/0
Aspergillus kawachii,Debaryomyces hansenii,0.072696457,0.121925869,0.125969698,0.018391242,0.753659334,0.451053806,0.385225225,0.546043045,0/+
Aspergillus rambellii,Baudoinia panamericana,-0.086001687,0.067129925,-0.03260146,0.543255648,0.750636534,0.452871428,0.386414414,0.546043045,0/0
Lipomyces starkeyi,Choanephora cucurbitarum,0.198239162,2.09E-05,0.146471431,0.006046524,-0.747342603,0.454856782,0.387783784,0.546043045,+/+
Colletotrichum fioriniae,Leucoagaricus sp. SymC.cos,0.152168985,0.00114464,0.099711917,0.06240429,-0.74663249,0.455285431,0.388036036,0.546043045,+/0
Albugo candida,Aspergillus ochraceoroseus,0.225749207,1.18E-06,0.174668096,0.001033258,-0.745406714,0.456025886,0.388576577,0.546043045,+/+
Pneumocystis murina,Albugo candida,0.112833575,0.016162122,0.060068447,0.262385805,-0.744665409,0.456474015,0.388828829,0.546043045,+/0
Naumovozyma dairenensis,Tuber magnatum,0.111110907,0.017870936,0.163137469,0.002201278,0.742724969,0.457648209,0.389837838,0.546043045,+/+
Pneumocystis murina,Colletotrichum salicis,0.02714415,0.564020694,-0.02581733,0.630267464,-0.741845403,0.458181008,0.390414414,0.546043045,0/0
Moniliophthora perniciosa,Cordyceps sp. RAO-2017,0.020016417,0.670572682,-0.032794341,0.540871479,-0.739763126,0.459443737,0.391099099,0.546043045,0/0
Pichia kudriavzevii,Baudoinia panamericana,0.07068503,0.13262388,0.122923926,0.021436936,0.738648922,0.460120209,0.391495495,0.546043045,0/+
Rhizophagus clarus,Hyaloscypha variabilis,0.176051055,0.000163041,0.226618953,1.87E-05,0.738261942,0.460355289,0.391855856,0.546043045,+/+
Albugo candida,Colletotrichum salicis,0.015774781,0.73746527,0.068340486,0.202149546,0.737604995,0.460754519,0.392288288,0.546043045,0/0
Phytophthora capsici,Edhazardia aedis,-0.086706559,0.064911806,-0.034339894,0.521957263,0.736209398,0.461603274,0.392828829,0.546043045,0/0
Rhizophagus clarus,Thielaviopsis punctulata,-0.147082264,0.00167575,-0.095482814,0.074422418,0.733560594,0.463216585,0.394414414,0.547164878,-/0
Aspergillus kawachii,Thielaviopsis punctulata,-0.025347472,0.590105452,0.026985617,0.61486565,0.733039486,0.463534347,0.394666667,0.547164878,0/0
Moniliophthora perniciosa,Phytophthora capsici,0.002305476,0.960928809,-0.049865034,0.352303322,-0.73117463,0.464672495,0.395927928,0.547164878,0/0
Colletotrichum salicis,Tuber magnatum,-0.001977132,0.966489765,0.050038336,0.350630244,0.729009465,0.465995873,0.397009009,0.547164878,0/0
Debaryomyces hansenii,Choanephora cucurbitarum,-0.008362687,0.858960191,0.043012577,0.422446346,0.719832909,0.47162788,0.401693694,0.549298333,0/0
Naumovozyma dairenensis,Phytopythium vexans,-0.065612238,0.162814426,-0.014329714,0.789362061,0.719467758,0.471852761,0.402018018,0.549298333,0/0
Cordyceps sp. RAO-2017,Hyaloscypha variabilis,0.024370753,0.604514268,-0.026133236,0.626086618,-0.707407911,0.479313022,0.407711712,0.550038741,0/0
Pichia kudriavzevii,Choanephora cucurbitarum,0.049611611,0.291505943,0.099705999,0.062419918,0.705604824,0.480433923,0.40836036,0.550385473,0/0
Phytophthora capsici,Naumovozyma dairenensis,-0.096408107,0.040041925,-0.046994515,0.38074408,0.695708286,0.486611536,0.412540541,0.550385473,-/0
Pneumocystis murina,Pseudocercospora musae,0.184748659,7.50E-05,0.231707025,1.19E-05,0.687565463,0.491726464,0.417045045,0.550385473,+/+
Pseudocercospora musae,Albugo candida,0.16492516,0.000417747,0.21225134,6.27E-05,0.687348141,0.491863369,0.417117117,0.550385473,+/+
Pseudocercospora musae,Colletotrichum salicis,0.061176071,0.193217092,0.109877819,0.039927646,0.687184946,0.491966189,0.417225225,0.550385473,0/+
Edhazardia aedis,Choanephora cucurbitarum,0.137325757,0.003369242,0.185090651,0.000500551,0.686894377,0.49214929,0.417333333,0.550385473,+/+
Aspergillus ochraceoroseus,Tuber magnatum,0.005915191,0.899977121,0.05428084,0.311243861,0.678058635,0.497734516,0.422234234,0.552219683,0/0
Aspergillus ochraceoroseus,Leucoagaricus sp. SymC.cos,-0.037028548,0.431239495,0.01130205,0.833127365,0.677064781,0.498364853,0.422630631,0.552219683,0/0
Phytopythium vexans,Baudoinia panamericana,0.078211773,0.096025319,0.030165473,0.57380708,-0.674952881,0.499705702,0.42363964,0.552219683,0/0
Rhizophagus irregularis,Edhazardia aedis,0.297092292,1.05E-10,0.340288619,6.17E-11,0.673473091,0.500646363,0.424504505,0.552219683,+/+
Sphaerulina musiva,Pichia kudriavzevii,-0.061293669,0.192360894,-0.013336657,0.803651249,0.672655435,0.501166526,0.424792793,0.552219683,0/0
Aspergillus kawachii,Hyaloscypha variabilis,0.029824643,0.526165006,-0.018187288,0.734561624,-0.672510234,0.501258927,0.424828829,0.552219683,0/0
Hyaloscypha variabilis,Edhazardia aedis,0.202313561,1.40E-05,0.155986078,0.003436578,-0.670422085,0.50258876,0.426342342,0.55236778,+/+
Moniliophthora perniciosa,Coniochaeta ligniaria,-0.030503812,0.516783036,0.017014551,0.751093857,0.665601882,0.505665603,0.429045045,0.552474085,0/0
Aspergillus kawachii,Albugo candida,0.003707283,0.937211904,0.050563149,0.345594277,0.656772863,0.511326976,0.433657658,0.556180014,0/0
Pseudocercospora musae,Cordyceps sp. RAO-2017,-0.030080652,0.522618354,0.016608724,0.756841891,0.653985729,0.513121,0.435315315,0.556451176,0/0
Trichoderma atroviride,Schizosaccharomyces pombe,0.118650984,0.011402907,0.072510137,0.175905567,-0.652234207,0.514250096,0.436396396,0.557092769,+/0
Leucoagaricus sp. SymC.cos,Tuber magnatum,0.107629636,0.021811275,0.061761247,0.24915092,-0.647098723,0.517568052,0.439063063,0.557341582,+/0
Pneumocystis murina,Leucoagaricus sp. SymC.cos,0.058298876,0.215041808,0.012210351,0.81993697,-0.646341235,0.518058389,0.439423423,0.557341582,0/0
Aspergillus kawachii,Phytopythium vexans,-0.062050549,0.186916722,-0.016055096,0.764704946,0.64521802,0.51878591,0.43981982,0.557341582,0/0
Phytopythium vexans,Schizosaccharomyces pombe,0.005806379,0.901807704,-0.040141471,0.454102283,-0.643756031,0.51973365,0.440648649,0.557341582,0/0
Debaryomyces hansenii,Colletotrichum salicis,-0.036910174,0.432714796,0.008745751,0.870490227,0.639602832,0.522430841,0.442738739,0.558654538,0/0
Pichia kudriavzevii,Coniochaeta ligniaria,0.010510572,0.823270551,-0.03481477,0.516214575,-0.634937851,0.52546895,0.445477477,0.558853998,0/0
Rhizophagus irregularis,Naumovozyma dairenensis,0.139341714,0.002926686,0.183449876,0.000562518,0.634327121,0.525867361,0.445693694,0.558853998,+/+
Pichia kudriavzevii,Naumovozyma dairenensis,0.220764569,2.04E-06,0.263186812,5.90E-07,0.631154062,0.527939795,0.447459459,0.559338472,+/+
Paracoccidioides brasiliensis,Aspergillus ochraceoroseus,-0.015099683,0.748313114,0.029898792,0.577200313,0.630298765,0.528499131,0.448036036,0.559695536,0/0
Erysiphe pulchra,Aspergillus kawachii,-0.024724492,0.599277638,-0.069566097,0.194156712,-0.629466583,0.529043639,0.448720721,0.559896958,0/0
Trichophyton mentagrophytes,Pichia kudriavzevii,0.02747612,0.559262311,-0.017392349,0.745755131,-0.628458697,0.529703496,0.449081081,0.559896958,0/0
Trichoderma atroviride,Tuber magnatum,0.052262992,0.266451437,0.096806076,0.070474684,0.627371936,0.530415459,0.449837838,0.559896958,0/0
Naumovozyma dairenensis,Leucoagaricus sp. SymC.cos,0.115544876,0.013762043,0.159318808,0.002798613,0.624920045,0.532023535,0.451351351,0.559896958,+/+
Coniochaeta ligniaria,Tuber magnatum,0.201367543,1.54E-05,0.158323441,0.00297684,-0.623050113,0.533251591,0.453045045,0.559896958,+/+
Pneumocystis murina,Thielaviopsis punctulata,-0.100425024,0.032411745,-0.056718807,0.289978938,0.6159643,0.537918082,0.456756757,0.560393155,-/0
Cordyceps sp. RAO-2017,Baudoinia panamericana,-0.010635451,0.821205972,0.033279397,0.534898912,0.615160549,0.538448698,0.457333333,0.560393155,0/0
Trichoderma atroviride,Baudoinia panamericana,0.079367895,0.091197007,0.03586338,0.503650244,-0.611363658,0.540958857,0.459531532,0.560453847,0/0
Cordyceps sp. RAO-2017,Leucoagaricus sp. SymC.cos,-0.120098028,0.010431626,-0.07694544,0.150860632,0.610330724,0.541642748,0.460144144,0.560453847,-/0
Aspergillus rambellii,Tuber magnatum,-0.054994671,0.242225836,-0.011523564,0.829906058,0.609539311,0.542167025,0.460396396,0.560453847,0/0
Rhizophagus irregularis,Paracoccidioides brasiliensis,0.0781823,0.096151019,0.034917124,0.514981098,-0.607924909,0.543237278,0.46154955,0.560453847,0/0
Pichia kudriavzevii,Hyaloscypha variabilis,0.028376903,0.546449414,0.071671738,0.180968239,0.607917315,0.543242315,0.46154955,0.560453847,0/0
Aspergillus kawachii,Edhazardia aedis,0.066238615,0.158828842,0.023306493,0.663908121,-0.602521796,0.546826859,0.46436036,0.560453847,0/0
Phytophthora capsici,Pseudocercospora musae,-0.062714847,0.18223268,-0.105423983,0.048753443,-0.602450103,0.546874568,0.464468468,0.560453847,0/-
Debaryomyces hansenii,Leucoagaricus sp. SymC.cos,0.010086478,0.830291018,-0.032820596,0.540547359,-0.601039843,0.547813449,0.465189189,0.560453847,0/0
Cordyceps sp. RAO-2017,Schizosaccharomyces pombe,-0.08599367,0.067155506,-0.043309069,0.419252321,0.600356476,0.548268688,0.465513514,0.560453847,0/0
