"","p_values","adj_pvalue","mFC","mFC","AbsLog2FC"
"Encephalitozoon cuniculi",0.152128933055623,0.360448902598678,0.984440610297268,0.984440610297268,0.022623921583351
"Hypsizygus marmoreus",0.77400091645808,0.877794142803034,1.01542309819414,1.01542309819414,0.0220809830560105
"Basidiobolus meristosporus",0.784809995838608,0.879938480182681,0.985173582713472,0.985173582713472,0.0215501521897984
"Phlebia centrifuga",0.811060455169672,0.899153163783606,1.01490623673837,1.01490623673837,0.0213464485523298
"Cercospora beticola",0.829039649870764,0.906739627388044,0.985500250637849,0.985500250637849,0.0210718567044092
"Neocallimastix californiae",0.750423769437555,0.869926274828785,0.986198362929912,0.986198362929912,0.0200502368920315
"Punctularia strigosozonata",0.833220198140365,0.906739627388044,0.986708479138576,0.986708479138576,0.0193041883455676
"Endocarpon pusillum",0.772594211953732,0.877794142803034,0.986723111018264,0.986723111018264,0.0192827948091814
"Neurospora crassa",0.860323198495139,0.925246805586525,1.01339642572703,1.01339642572703,0.0191986455628135
"Mucor circinelloides",0.754609314459993,0.869926274828785,1.01288804344565,1.01288804344565,0.0184747189643824
"Rachicladosporium antarcticum",0.822956683471666,0.906739627388044,0.98740853968563,0.98740853968563,0.0182809724852485
"Pochonia chlamydosporia",0.827726757891074,0.906739627388044,0.988042670234826,0.988042670234826,0.0173547465927233
"Ganoderma sinense",0.849268356904921,0.920440495545763,1.01063000505916,1.01063000505916,0.0152549185411444
"Aureobasidium subglaciale",0.852029377633578,0.920440495545763,0.989511733315565,0.989511733315565,0.0152112804939913
"Laetiporus sulphureus",0.831069605485774,0.906739627388044,0.990406959913,0.990406959913,0.01390664201058
"Penicilliopsis zonata",0.887349799638998,0.936501503877372,0.990532181755484,0.990532181755484,0.013724246774296
"Phytophthora ramorum",0.901641951869387,0.943785046206158,1.00864522551932,1.00864522551932,0.0124188192534683
"Epicoccum nigrum",0.881908778136315,0.936286263968529,1.00864134430232,1.00864134430232,0.012413267823532
"Ustilaginoidea virens",0.882513066375741,0.936286263968529,1.0086307162263,1.0086307162263,0.0123980660340871
"Aspergillus ruber",0.916573647863357,0.950508482558885,0.991660516310581,0.991660516310581,0.0120817799803131
"Pyricularia grisea",0.877197721657391,0.936286263968529,1.00811877676519,1.00811877676519,0.0116656274836212
"Rhodotorula toruloides",0.8890436573971,0.936501503877372,0.992195929672091,0.992195929672091,0.0113030560743624
"Pseudocercospora fijiensis",0.862730129533381,0.925246805586525,0.992229248515729,0.992229248515729,0.0112546098733998
"Aspergillus wentii",0.902733400410165,0.943785046206158,0.993552085670994,0.993552085670994,0.00933249402585099
"Mucor ambiguus",0.918396709499463,0.950508482558885,0.994065226545941,0.994065226545941,0.00858757617123038
"Choanephora cucurbitarum",0.905523490278881,0.943785046206158,0.994366780513426,0.994366780513426,0.00814999478525298
"Absidia glauca",0.928370111168497,0.954158169812066,0.995452662851596,0.995452662851596,0.00657538234993255
"Phytophthora infestans",0.922287328796617,0.951209231093375,1.00450700751542,1.00450700751542,0.00648762845396359
"Syncephalastrum racemosum",0.950544175523917,0.972335942232934,1.00375796247853,1.00375796247853,0.00541143220856577
"Vanderwaltozyma polyspora",0.953715431390495,0.972335942232934,1.00329408366789,1.00329408366789,0.00474454798612011
"Termitomyces sp. J132",0.955911348614134,0.972335942232934,0.997327151762483,0.997327151762483,0.00386126749017456
"Enterocytozoon bieneusi",0.959816017174896,0.97296418179373,1.00243461912033,1.00243461912033,0.00350814416466114
"Naumovozyma castellii",0.986193055395516,0.989536082701942,0.998581892344591,0.998581892344591,0.00204734890583339
"Lichtheimia ramosa",0.977886180378526,0.987898666867043,1.00114800726006,1.00114800726006,0.00165527442915472
"Pythium iwayamai",0.985948710225753,0.989536082701942,0.999055848462343,0.999055848462343,0.00136276617139489
"Hyaloscypha variabilis",0.997922747784544,0.997922747784544,1.00015476652469,1.00015476652469,0.000223263621241458
